assemble_time,cell_type,degree,num_cells,num_dofs,num_procs,parloop_time,problem,tsfc_mode
1.089494749903679,simplex,1,2495717,7698888,16,0.9384174942970276,stokes_momentum,spectral
0.5889971703290939,simplex,2,146200,3638709,16,0.4813845008611679,stokes_momentum,spectral
0.36493998765945435,simplex,3,19360,1645077,16,0.2766168862581253,stokes_momentum,spectral
0.24996234476566315,simplex,4,4056,826875,16,0.18083451688289642,stokes_momentum,spectral
0.22797787189483643,simplex,5,1152,464373,16,0.1656302511692047,stokes_momentum,spectral
0.21558471024036407,simplex,6,390,280371,16,0.16497334837913513,stokes_momentum,spectral
0.22015896439552307,simplex,7,160,182115,16,0.1757321059703827,stokes_momentum,spectral
1.1150203794240952,simplex,1,2495717,7698888,16,0.9440941959619522,stokes_momentum,spectral
0.6403283327817917,simplex,2,146200,3638709,16,0.48504380881786346,stokes_momentum,spectral
0.3650891184806824,simplex,3,19360,1645077,16,0.2770227640867233,stokes_momentum,spectral
0.23726682364940643,simplex,4,4056,826875,16,0.17911094427108765,stokes_momentum,spectral
0.21609972417354584,simplex,5,1152,464373,16,0.1630209982395172,stokes_momentum,spectral
0.21578137576580048,simplex,6,390,280371,16,0.16366389393806458,stokes_momentum,spectral
0.2172691524028778,simplex,7,160,182115,16,0.17438940703868866,stokes_momentum,spectral
1.0786116868257523,simplex,1,2495717,7698888,16,0.9385107159614563,stokes_momentum,spectral
0.583475723862648,simplex,2,146200,3638709,16,0.4792129248380661,stokes_momentum,spectral
0.34823469817638397,simplex,3,19360,1645077,16,0.2748231738805771,stokes_momentum,spectral
0.23633891344070435,simplex,4,4056,826875,16,0.17864082753658295,stokes_momentum,spectral
0.21207650005817413,simplex,5,1152,464373,16,0.1619788110256195,stokes_momentum,spectral
0.21054048836231232,simplex,6,390,280371,16,0.1621907353401184,stokes_momentum,spectral
0.21587707102298737,simplex,7,160,182115,16,0.17478741705417633,stokes_momentum,spectral
1.5697605311870575,cube,1,12492864,12697290,16,1.4019241780042648,poisson,spectral
1.928032547235489,cube,2,730800,5971029,16,1.3693844825029373,poisson,spectral
1.7809258103370667,cube,3,97236,2698300,16,1.219874769449234,poisson,spectral
1.5667590647935867,cube,4,20700,1372885,16,1.0503521412611008,poisson,spectral
1.4062660038471222,cube,5,5684,741096,16,0.9130391329526901,poisson,spectral
0.9814488291740417,cube,6,1936,442225,16,0.7856603115797043,poisson,spectral
0.9365230202674866,cube,7,765,279840,16,0.764490157365799,poisson,spectral
1.0703200101852417,cube,8,336,186337,16,0.7792035192251205,poisson,spectral
1.031468853354454,cube,9,160,126217,16,0.7541016638278961,poisson,spectral
1.3077244758605957,cube,10,81,91091,16,0.9784811288118362,poisson,spectral
1.3127252012491226,cube,11,42,62712,16,0.9368703067302704,poisson,spectral
1.6029677838087082,cube,12,25,48373,16,1.0451026260852814,poisson,spectral
1.312516525387764,cube,1,12492864,12697290,16,1.1668334752321243,poisson_gll,spectral
0.7229446023702621,cube,2,730800,5971029,16,0.5765292048454285,poisson_gll,spectral
0.5908448100090027,cube,3,97236,2698300,16,0.4794510304927826,poisson_gll,spectral
0.4316316694021225,cube,4,20700,1372885,16,0.33517616987228394,poisson_gll,spectral
0.3415024131536484,cube,5,5684,741096,16,0.2497071921825409,poisson_gll,spectral
0.2778877317905426,cube,6,1936,442225,16,0.20763972401618958,poisson_gll,spectral
0.2916039377450943,cube,7,765,279840,16,0.1822541058063507,poisson_gll,spectral
0.35346369445323944,cube,8,336,186337,16,0.17669792473316193,poisson_gll,spectral
0.21644990146160126,cube,9,160,126217,16,0.15425962209701538,poisson_gll,spectral
0.20837315917015076,cube,10,81,91091,16,0.140700563788414,poisson_gll,spectral
0.19766409695148468,cube,11,42,62712,16,0.12520569562911987,poisson_gll,spectral
0.21795348823070526,cube,12,25,48373,16,0.12727238237857819,poisson_gll,spectral
1.708576261997223,cube,1,1249752,3883158,16,1.6119870096445084,hyperelasticity,spectral
1.515718787908554,cube,2,72896,1831005,16,1.4189665019512177,hyperelasticity,spectral
1.0740658044815063,cube,3,9792,842025,16,0.9712120890617371,hyperelasticity,spectral
0.8574733436107635,cube,4,2000,413343,16,0.7609424442052841,hyperelasticity,spectral
1.0292094349861145,cube,5,585,240768,16,0.9078318476676941,hyperelasticity,spectral
1.1298210471868515,cube,6,198,143715,16,0.919799879193306,hyperelasticity,spectral
1.1894287914037704,cube,7,80,97128,16,1.0822102278470993,hyperelasticity,spectral
1.403162494301796,cube,8,35,63099,16,1.0668281614780426,hyperelasticity,spectral
1.4172531068325043,cube,9,16,41070,16,1.2847831845283508,hyperelasticity,spectral
2.8913635164499283,cube,10,16,55473,16,2.6884414702653885,hyperelasticity,spectral
4.61831259727478,cube,11,16,72900,16,4.302388295531273,hyperelasticity,spectral
8.306719586253166,cube,12,16,93639,16,7.825530871748924,hyperelasticity,spectral
0.517151340842247,cube,1,1249752,3838135,16,0.4514338821172714,curl_curl,spectral
0.9072347432374954,cube,2,72896,1803534,16,0.8115379363298416,curl_curl,spectral
0.7834850400686264,cube,3,9792,825498,16,0.6347471475601196,curl_curl,spectral
0.7988782674074173,cube,4,2000,403380,16,0.6256316900253296,curl_curl,spectral
0.8769424110651016,cube,5,585,233480,16,0.636959508061409,curl_curl,spectral
1.0051185190677643,cube,6,198,138444,16,0.7467456758022308,curl_curl,spectral
0.9443227499723434,cube,7,80,92057,16,0.7741965651512146,curl_curl,spectral
1.3024830371141434,cube,8,35,59880,16,0.8492304235696793,curl_curl,spectral
1.2735605686903,cube,9,16,38961,16,0.9051281213760376,curl_curl,spectral
2.4173592627048492,cube,10,16,52890,16,1.9894788712263107,curl_curl,spectral
4.238713562488556,cube,11,16,69795,16,3.602477252483368,curl_curl,spectral
7.064159542322159,cube,12,16,89964,16,6.24342904984951,curl_curl,spectral
1.5605389773845673,cube,1,12492864,12697290,16,1.3917017430067062,poisson,spectral
1.4627606868743896,cube,2,730800,5971029,16,1.2847908288240433,poisson,spectral
1.3680414110422134,cube,3,97236,2698300,16,1.1581157594919205,poisson,spectral
1.1820755898952484,cube,4,20700,1372885,16,1.0063316822052002,poisson,spectral
1.0800791233778,cube,5,5684,741096,16,0.8724134862422943,poisson,spectral
0.9636612385511398,cube,6,1936,442225,16,0.7857696712017059,poisson,spectral
0.9320663213729858,cube,7,765,279840,16,0.765622690320015,poisson,spectral
1.0560831874608994,cube,8,336,186337,16,0.78046815097332,poisson,spectral
1.0297611206769943,cube,9,160,126217,16,0.7513595670461655,poisson,spectral
1.336517184972763,cube,10,81,91091,16,0.991848886013031,poisson,spectral
1.2924142926931381,cube,11,42,62712,16,0.9425695389509201,poisson,spectral
1.6006190329790115,cube,12,25,48373,16,1.0475971102714539,poisson,spectral
1.3178848177194595,cube,1,12492864,12697290,16,1.1688184291124344,poisson_gll,spectral
0.7164203822612762,cube,2,730800,5971029,16,0.5759306252002716,poisson_gll,spectral
0.7168284803628922,cube,3,97236,2698300,16,0.4920346587896347,poisson_gll,spectral
0.4290948510169983,cube,4,20700,1372885,16,0.3335905224084854,poisson_gll,spectral
0.3444569408893585,cube,5,5684,741096,16,0.24791236221790314,poisson_gll,spectral
0.278827428817749,cube,6,1936,442225,16,0.20809276401996613,poisson_gll,spectral
